nurse_node,nurse_id,shift_node,date,shift,ward,start_time,end_time,duration_hours,gat_score,week,fortnight
0,N018,376,2025-09-30,AM,C,07:00,15:00,8,0.9974482,40,1
0,N018,378,2025-10-02,PM,C,15:00,23:00,8,0.9974482,40,1
0,N018,379,2025-10-04,Flex3,C,09:00,15:00,6,0.9974482,40,1
0,N018,403,2025-09-17,Flex2,A,10:00,15:00,5,0.9974482,38,0
0,N018,404,2025-09-21,Flex3,C,09:00,15:00,6,0.9974482,38,0
0,N018,418,2025-09-11,Flex4,ICU,12:00,19:00,7,0.9974482,37,0
0,N018,419,2025-09-14,Flex5,B,07:00,15:00,8,0.9974482,37,0
0,N018,462,2025-09-27,Night,B,20:00,08:00,12,0.9974482,39,1
0,N018,518,2025-10-03,Flex2,C,10:00,15:00,5,0.9974482,40,1
0,N018,520,2025-10-05,Flex5,C,07:00,15:00,8,0.9974482,40,1
0,N018,522,2025-09-13,Flex5,C,07:00,15:00,8,0.9974482,37,0
0,N018,561,2025-09-30,Flex1,C,07:00,11:00,4,0.9974482,40,1
0,N018,633,2025-09-28,PM,C,15:00,23:00,8,0.9974482,39,1
0,N018,634,2025-10-03,Flex6,B,07:00,19:00,12,0.9974482,40,1
0,N018,681,2025-09-11,Flex5,C,07:00,15:00,8,0.9974482,37,0
0,N018,683,2025-09-19,Night,C,20:00,08:00,12,0.9974482,38,0
0,N018,720,2025-09-22,Flex6,C,07:00,19:00,12,0.9974482,39,1
1,N035,41,2025-09-09,Flex3,C,09:00,15:00,6,0.9974482,37,0
1,N035,42,2025-09-10,Flex2,C,10:00,15:00,5,0.9974482,37,0
1,N035,55,2025-09-23,PM,ICU,15:00,23:00,8,0.9974482,39,1
1,N035,56,2025-09-24,Flex1,ICU,07:00,11:00,4,0.9974482,39,1
1,N035,122,2025-09-08,Flex2,B,10:00,15:00,5,0.9974482,37,0
1,N035,144,2025-10-03,AM,ICU,07:00,15:00,8,0.9974482,40,1
1,N035,146,2025-09-08,Flex1,B,07:00,11:00,4,0.9974482,37,0
1,N035,147,2025-09-09,AM,B,07:00,15:00,8,0.9974482,37,0
1,N035,201,2025-09-13,Flex3,B,09:00,15:00,6,0.9974482,37,0
1,N035,229,2025-09-20,Flex3,A,09:00,15:00,6,0.9974482,38,0
1,N035,286,2025-10-05,PM,C,15:00,23:00,8,0.9974482,40,1
1,N035,314,2025-09-21,Flex2,ICU,10:00,15:00,5,0.9974482,38,0
1,N035,377,2025-10-01,Flex4,A,12:00,19:00,7,0.9974482,40,1
1,N035,378,2025-10-02,PM,C,15:00,23:00,8,0.9974482,40,1
1,N035,379,2025-10-04,Flex3,C,09:00,15:00,6,0.9974482,40,1
1,N035,401,2025-09-14,Flex2,B,10:00,15:00,5,0.9974482,37,0
1,N035,434,2025-09-09,Flex6,B,07:00,19:00,12,0.9974482,37,0
1,N035,435,2025-09-10,Night,C,20:00,08:00,12,0.9974482,37,0
1,N035,496,2025-09-24,PM,C,15:00,23:00,8,0.9974482,39,1
1,N035,535,2025-09-09,Flex2,C,10:00,15:00,5,0.9974482,37,0
1,N035,605,2025-09-27,Flex5,C,07:00,15:00,8,0.9974482,39,1
1,N035,640,2025-09-20,Flex6,A,07:00,19:00,12,0.9974482,38,0
1,N035,642,2025-09-23,Flex2,C,10:00,15:00,5,0.9974482,39,1
1,N035,645,2025-09-30,Flex6,C,07:00,19:00,12,0.9974482,40,1
2,N003,41,2025-09-09,Flex3,C,09:00,15:00,6,0.9974482,37,0
2,N003,42,2025-09-10,Flex2,C,10:00,15:00,5,0.9974482,37,0
2,N003,57,2025-09-25,PM,A,15:00,23:00,8,0.9974482,39,1
2,N003,58,2025-09-26,Flex1,ICU,07:00,11:00,4,0.9974482,39,1
2,N003,123,2025-09-09,PM,ICU,15:00,23:00,8,0.9974482,37,0
2,N003,148,2025-09-10,Night,ICU,20:00,08:00,12,0.9974482,37,0
2,N003,244,2025-09-10,Flex6,C,07:00,19:00,12,0.9974482,37,0
2,N003,270,2025-09-13,Flex5,A,07:00,15:00,8,0.9974482,37,0
2,N003,271,2025-09-14,Flex6,ICU,07:00,19:00,12,0.9974482,37,0
2,N003,356,2025-09-25,AM,B,07:00,15:00,8,0.9974482,39,1
2,N003,357,2025-09-26,AM,C,07:00,15:00,8,0.9974482,39,1
2,N003,383,2025-09-13,Flex1,C,07:00,11:00,4,0.9974482,37,0
2,N003,384,2025-09-14,Night,A,20:00,08:00,12,0.9974482,37,0
2,N003,475,2025-09-17,Flex4,B,12:00,19:00,7,0.9974482,38,0
2,N003,476,2025-09-20,Night,C,20:00,08:00,12,0.9974482,38,0
2,N003,605,2025-09-27,Flex5,C,07:00,15:00,8,0.9974482,39,1
2,N003,705,2025-09-12,PM,ICU,15:00,23:00,8,0.9974482,37,0
2,N003,706,2025-09-15,Flex4,C,12:00,19:00,7,0.9974482,38,0
2,N003,707,2025-09-16,PM,B,15:00,23:00,8,0.9974482,38,0
2,N003,708,2025-09-19,Flex2,B,10:00,15:00,5,0.9974482,38,0
2,N003,710,2025-09-23,Flex1,C,07:00,11:00,4,0.9974482,39,1
3,N007,41,2025-09-09,Flex3,C,09:00,15:00,6,0.9974482,37,0
3,N007,42,2025-09-10,Flex2,C,10:00,15:00,5,0.9974482,37,0
3,N007,59,2025-09-27,PM,ICU,15:00,23:00,8,0.9974482,39,1
3,N007,60,2025-09-28,Flex2,C,10:00,15:00,5,0.9974482,39,1
3,N007,181,2025-09-19,Flex2,ICU,10:00,15:00,5,0.9974482,38,0
3,N007,355,2025-09-24,Flex1,B,07:00,11:00,4,0.9974482,39,1
3,N007,356,2025-09-25,AM,B,07:00,15:00,8,0.9974482,39,1
3,N007,563,2025-10-03,PM,C,15:00,23:00,8,0.9974482,40,1
4,N031,42,2025-09-10,Flex2,C,10:00,15:00,5,0.9974482,37,0
4,N031,43,2025-09-11,PM,ICU,15:00,23:00,8,0.9974482,37,0
4,N031,60,2025-09-28,Flex2,C,10:00,15:00,5,0.9974482,39,1
4,N031,61,2025-09-29,Flex3,B,09:00,15:00,6,0.9974482,40,1
4,N031,139,2025-09-28,Flex2,A,10:00,15:00,5,0.9974482,39,1
4,N031,140,2025-09-29,Flex5,A,07:00,15:00,8,0.9974482,40,1
4,N031,182,2025-09-20,Flex5,A,07:00,15:00,8,0.9974482,38,0
4,N031,221,2025-09-09,Flex1,C,07:00,11:00,4,0.9974482,37,0
4,N031,222,2025-09-10,Night,B,20:00,08:00,12,0.9974482,37,0
4,N031,329,2025-09-12,AM,ICU,07:00,15:00,8,0.9974482,37,0
4,N031,330,2025-09-15,AM,C,07:00,15:00,8,0.9974482,38,0
4,N031,331,2025-09-16,Flex6,B,07:00,19:00,12,0.9974482,38,0
4,N031,370,2025-09-22,Flex3,B,09:00,15:00,6,0.9974482,39,1
4,N031,371,2025-09-23,Flex4,B,12:00,19:00,7,0.9974482,39,1
4,N031,373,2025-09-27,Flex1,B,07:00,11:00,4,0.9974482,39,1
4,N031,375,2025-09-29,Flex6,C,07:00,19:00,12,0.9974482,40,1
4,N031,416,2025-10-05,Night,B,20:00,08:00,12,0.9974482,40,1
4,N031,422,2025-09-17,Flex6,C,07:00,19:00,12,0.9974482,38,0
4,N031,423,2025-09-18,Night,B,20:00,08:00,12,0.9974482,38,0
4,N031,425,2025-09-21,Flex1,C,07:00,11:00,4,0.9974482,38,0
4,N031,426,2025-09-22,Flex2,B,10:00,15:00,5,0.9974482,39,1
4,N031,428,2025-09-25,Night,ICU,20:00,08:00,12,0.9974482,39,1
4,N031,429,2025-09-26,Flex1,B,07:00,11:00,4,0.9974482,39,1
4,N031,430,2025-09-27,Flex4,A,12:00,19:00,7,0.9974482,39,1
4,N031,431,2025-10-02,Flex5,B,07:00,15:00,8,0.9974482,40,1
4,N031,432,2025-10-03,AM,C,07:00,15:00,8,0.9974482,40,1
4,N031,433,2025-10-04,Flex4,ICU,12:00,19:00,7,0.9974482,40,1
4,N031,434,2025-09-09,Flex6,B,07:00,19:00,12,0.9974482,37,0
4,N031,435,2025-09-10,Night,C,20:00,08:00,12,0.9974482,37,0
4,N031,436,2025-09-12,AM,A,07:00,15:00,8,0.9974482,37,0
4,N031,437,2025-09-15,Night,A,20:00,08:00,12,0.9974482,38,0
4,N031,438,2025-09-18,Flex3,B,09:00,15:00,6,0.9974482,38,0
4,N031,439,2025-09-19,AM,B,07:00,15:00,8,0.9974482,38,0
4,N031,440,2025-09-21,Flex1,ICU,07:00,11:00,4,0.9974482,38,0
4,N031,441,2025-09-22,Flex6,A,07:00,19:00,12,0.9974482,39,1
4,N031,442,2025-09-25,Flex4,ICU,12:00,19:00,7,0.9974482,39,1
4,N031,443,2025-09-26,PM,B,15:00,23:00,8,0.9974482,39,1
4,N031,444,2025-09-27,Flex4,ICU,12:00,19:00,7,0.9974482,39,1
4,N031,445,2025-09-29,Flex2,B,10:00,15:00,5,0.9974482,40,1
4,N031,446,2025-09-30,Flex2,C,10:00,15:00,5,0.9974482,40,1
4,N031,447,2025-10-02,AM,B,07:00,15:00,8,0.9974482,40,1
4,N031,448,2025-10-03,Flex5,C,07:00,15:00,8,0.9974482,40,1
4,N031,449,2025-10-05,Flex6,B,07:00,19:00,12,0.9974482,40,1
4,N031,450,2025-09-08,PM,ICU,15:00,23:00,8,0.9974482,37,0
4,N031,451,2025-09-10,Flex4,ICU,12:00,19:00,7,0.9974482,37,0
4,N031,452,2025-09-11,Flex6,ICU,07:00,19:00,12,0.9974482,37,0
4,N031,453,2025-09-12,Night,A,20:00,08:00,12,0.9974482,37,0
4,N031,454,2025-09-15,AM,A,07:00,15:00,8,0.9974482,38,0
4,N031,455,2025-09-16,PM,A,15:00,23:00,8,0.9974482,38,0
4,N031,456,2025-09-18,Flex6,A,07:00,19:00,12,0.9974482,38,0
4,N031,457,2025-09-19,Night,ICU,20:00,08:00,12,0.9974482,38,0
4,N031,458,2025-09-21,Night,B,20:00,08:00,12,0.9974482,38,0
4,N031,459,2025-09-22,PM,ICU,15:00,23:00,8,0.9974482,39,1
4,N031,461,2025-09-26,Flex2,ICU,10:00,15:00,5,0.9974482,39,1
4,N031,462,2025-09-27,Night,B,20:00,08:00,12,0.9974482,39,1
4,N031,463,2025-09-28,Flex6,B,07:00,19:00,12,0.9974482,39,1
4,N031,464,2025-09-30,Flex2,A,10:00,15:00,5,0.9974482,40,1
4,N031,465,2025-10-01,Flex2,B,10:00,15:00,5,0.9974482,40,1
4,N031,466,2025-10-02,AM,A,07:00,15:00,8,0.9974482,40,1
4,N031,467,2025-10-03,PM,A,15:00,23:00,8,0.9974482,40,1
4,N031,468,2025-10-04,Flex1,A,07:00,11:00,4,0.9974482,40,1
4,N031,469,2025-09-08,Flex5,A,07:00,15:00,8,0.9974482,37,0
4,N031,471,2025-09-11,Flex1,A,07:00,11:00,4,0.9974482,37,0
4,N031,472,2025-09-12,Night,C,20:00,08:00,12,0.9974482,37,0
4,N031,473,2025-09-15,AM,B,07:00,15:00,8,0.9974482,38,0
4,N031,474,2025-09-16,PM,C,15:00,23:00,8,0.9974482,38,0
4,N031,475,2025-09-17,Flex4,B,12:00,19:00,7,0.9974482,38,0
4,N031,476,2025-09-20,Night,C,20:00,08:00,12,0.9974482,38,0
4,N031,477,2025-09-21,Flex6,A,07:00,19:00,12,0.9974482,38,0
4,N031,478,2025-09-22,Flex1,B,07:00,11:00,4,0.9974482,39,1
4,N031,479,2025-09-23,Flex5,B,07:00,15:00,8,0.9974482,39,1
4,N031,480,2025-09-24,Flex6,ICU,07:00,19:00,12,0.9974482,39,1
4,N031,481,2025-09-25,Flex2,ICU,10:00,15:00,5,0.9974482,39,1
4,N031,483,2025-09-30,AM,B,07:00,15:00,8,0.9974482,40,1
4,N031,484,2025-10-01,Night,C,20:00,08:00,12,0.9974482,40,1
4,N031,485,2025-10-03,Flex5,A,07:00,15:00,8,0.9974482,40,1
4,N031,486,2025-10-04,AM,A,07:00,15:00,8,0.9974482,40,1
4,N031,487,2025-09-08,Flex2,C,10:00,15:00,5,0.9974482,37,0
4,N031,488,2025-09-09,Flex2,ICU,10:00,15:00,5,0.9974482,37,0
4,N031,489,2025-09-10,PM,C,15:00,23:00,8,0.9974482,37,0
4,N031,490,2025-09-12,Flex5,C,07:00,15:00,8,0.9974482,37,0
4,N031,491,2025-09-14,Flex3,B,09:00,15:00,6,0.9974482,37,0
4,N031,492,2025-09-16,AM,A,07:00,15:00,8,0.9974482,38,0
4,N031,493,2025-09-18,Flex4,ICU,12:00,19:00,7,0.9974482,38,0
4,N031,494,2025-09-19,Flex6,B,07:00,19:00,12,0.9974482,38,0
4,N031,495,2025-09-21,PM,A,15:00,23:00,8,0.9974482,38,0
4,N031,496,2025-09-24,PM,C,15:00,23:00,8,0.9974482,39,1
4,N031,497,2025-09-25,Flex6,B,07:00,19:00,12,0.9974482,39,1
4,N031,499,2025-09-29,Flex1,B,07:00,11:00,4,0.9974482,40,1
4,N031,500,2025-09-30,AM,ICU,07:00,15:00,8,0.9974482,40,1
4,N031,502,2025-10-03,PM,ICU,15:00,23:00,8,0.9974482,40,1
4,N031,503,2025-10-04,Flex1,C,07:00,11:00,4,0.9974482,40,1
4,N031,504,2025-10-05,Night,A,20:00,08:00,12,0.9974482,40,1
4,N031,505,2025-09-08,Flex3,C,09:00,15:00,6,0.9974482,37,0
4,N031,506,2025-09-09,Flex2,A,10:00,15:00,5,0.9974482,37,0
4,N031,507,2025-09-11,Flex6,C,07:00,19:00,12,0.9974482,37,0
4,N031,508,2025-09-12,Flex2,C,10:00,15:00,5,0.9974482,37,0
4,N031,509,2025-09-14,Flex3,ICU,09:00,15:00,6,0.9974482,37,0
4,N031,510,2025-09-15,Flex4,B,12:00,19:00,7,0.9974482,38,0
4,N031,511,2025-09-17,Flex4,A,12:00,19:00,7,0.9974482,38,0
4,N031,512,2025-09-21,AM,B,07:00,15:00,8,0.9974482,38,0
4,N031,513,2025-09-26,Flex1,A,07:00,11:00,4,0.9974482,39,1
4,N031,514,2025-09-27,Night,C,20:00,08:00,12,0.9974482,39,1
4,N031,515,2025-09-29,Flex6,ICU,07:00,19:00,12,0.9974482,40,1
4,N031,516,2025-10-01,Flex5,B,07:00,15:00,8,0.9974482,40,1
4,N031,517,2025-10-02,Flex4,ICU,12:00,19:00,7,0.9974482,40,1
4,N031,518,2025-10-03,Flex2,C,10:00,15:00,5,0.9974482,40,1
4,N031,519,2025-10-04,Flex1,ICU,07:00,11:00,4,0.9974482,40,1
4,N031,520,2025-10-05,Flex5,C,07:00,15:00,8,0.9974482,40,1
4,N031,521,2025-09-11,Flex2,ICU,10:00,15:00,5,0.9974482,37,0
4,N031,522,2025-09-13,Flex5,C,07:00,15:00,8,0.9974482,37,0
4,N031,523,2025-09-15,Flex2,A,10:00,15:00,5,0.9974482,38,0
4,N031,524,2025-09-18,PM,B,15:00,23:00,8,0.9974482,38,0
4,N031,525,2025-09-22,Night,B,20:00,08:00,12,0.9974482,39,1
4,N031,526,2025-09-24,AM,A,07:00,15:00,8,0.9974482,39,1
4,N031,527,2025-09-25,Flex1,ICU,07:00,11:00,4,0.9974482,39,1
4,N031,528,2025-09-26,Flex4,C,12:00,19:00,7,0.9974482,39,1
4,N031,529,2025-09-27,AM,ICU,07:00,15:00,8,0.9974482,39,1
4,N031,530,2025-09-30,Flex5,B,07:00,15:00,8,0.9974482,40,1
4,N031,531,2025-10-01,Flex4,ICU,12:00,19:00,7,0.9974482,40,1
4,N031,532,2025-10-04,AM,ICU,07:00,15:00,8,0.9974482,40,1
4,N031,533,2025-10-05,Flex4,ICU,12:00,19:00,7,0.9974482,40,1
4,N031,534,2025-09-08,Flex3,ICU,09:00,15:00,6,0.9974482,37,0
4,N031,535,2025-09-09,Flex2,C,10:00,15:00,5,0.9974482,37,0
4,N031,536,2025-09-11,Flex6,A,07:00,19:00,12,0.9974482,37,0
4,N031,537,2025-09-13,PM,C,15:00,23:00,8,0.9974482,37,0
4,N031,538,2025-09-15,Flex2,ICU,10:00,15:00,5,0.9974482,38,0
4,N031,539,2025-09-16,Flex6,C,07:00,19:00,12,0.9974482,38,0
4,N031,540,2025-09-17,Flex2,ICU,10:00,15:00,5,0.9974482,38,0
4,N031,541,2025-09-20,Flex4,C,12:00,19:00,7,0.9974482,38,0
4,N031,542,2025-09-21,Flex6,ICU,07:00,19:00,12,0.9974482,38,0
4,N031,543,2025-09-22,PM,C,15:00,23:00,8,0.9974482,39,1
4,N031,544,2025-09-25,AM,ICU,07:00,15:00,8,0.9974482,39,1
4,N031,545,2025-09-26,Flex3,B,09:00,15:00,6,0.9974482,39,1
4,N031,546,2025-09-28,AM,ICU,07:00,15:00,8,0.9974482,39,1
4,N031,547,2025-09-30,Night,ICU,20:00,08:00,12,0.9974482,40,1
4,N031,548,2025-10-04,AM,C,07:00,15:00,8,0.9974482,40,1
4,N031,549,2025-09-08,Night,ICU,20:00,08:00,12,0.9974482,37,0
4,N031,550,2025-09-09,AM,ICU,07:00,15:00,8,0.9974482,37,0
4,N031,551,2025-09-10,PM,B,15:00,23:00,8,0.9974482,37,0
4,N031,552,2025-09-12,Flex6,C,07:00,19:00,12,0.9974482,37,0
4,N031,553,2025-09-13,AM,ICU,07:00,15:00,8,0.9974482,37,0
4,N031,554,2025-09-14,Flex2,C,10:00,15:00,5,0.9974482,37,0
4,N031,555,2025-09-18,Flex5,B,07:00,15:00,8,0.9974482,38,0
4,N031,556,2025-09-19,Flex5,C,07:00,15:00,8,0.9974482,38,0
4,N031,557,2025-09-21,PM,B,15:00,23:00,8,0.9974482,38,0
4,N031,558,2025-09-25,Flex6,ICU,07:00,19:00,12,0.9974482,39,1
4,N031,559,2025-09-26,Flex5,ICU,07:00,15:00,8,0.9974482,39,1
4,N031,561,2025-09-30,Flex1,C,07:00,11:00,4,0.9974482,40,1
4,N031,562,2025-10-02,Flex3,ICU,09:00,15:00,6,0.9974482,40,1
4,N031,563,2025-10-03,PM,C,15:00,23:00,8,0.9974482,40,1
4,N031,565,2025-09-10,Flex1,B,07:00,11:00,4,0.9974482,37,0
4,N031,566,2025-09-12,PM,B,15:00,23:00,8,0.9974482,37,0
4,N031,567,2025-09-13,Flex4,C,12:00,19:00,7,0.9974482,37,0
4,N031,568,2025-09-18,Flex5,A,07:00,15:00,8,0.9974482,38,0
4,N031,569,2025-09-19,AM,A,07:00,15:00,8,0.9974482,38,0
4,N031,570,2025-09-21,Flex2,C,10:00,15:00,5,0.9974482,38,0
4,N031,571,2025-09-28,Night,ICU,20:00,08:00,12,0.9974482,39,1
4,N031,572,2025-09-29,Night,ICU,20:00,08:00,12,0.9974482,40,1
4,N031,573,2025-10-01,Flex5,A,07:00,15:00,8,0.9974482,40,1
4,N031,575,2025-10-04,Flex5,C,07:00,15:00,8,0.9974482,40,1
4,N031,576,2025-10-05,Flex5,B,07:00,15:00,8,0.9974482,40,1
4,N031,577,2025-09-11,Night,B,20:00,08:00,12,0.9974482,37,0
4,N031,578,2025-09-13,Flex4,B,12:00,19:00,7,0.9974482,37,0
4,N031,579,2025-09-15,Flex6,C,07:00,19:00,12,0.9974482,38,0
4,N031,580,2025-09-18,Flex3,A,09:00,15:00,6,0.9974482,38,0
4,N031,581,2025-09-25,AM,A,07:00,15:00,8,0.9974482,39,1
4,N031,582,2025-09-26,Night,C,20:00,08:00,12,0.9974482,39,1
4,N031,583,2025-09-27,Flex3,B,09:00,15:00,6,0.9974482,39,1
4,N031,584,2025-09-30,Flex4,A,12:00,19:00,7,0.9974482,40,1
4,N031,585,2025-10-01,Flex1,ICU,07:00,11:00,4,0.9974482,40,1
4,N031,586,2025-09-10,Flex2,A,10:00,15:00,5,0.9974482,37,0
4,N031,587,2025-09-17,Flex6,A,07:00,19:00,12,0.9974482,38,0
4,N031,588,2025-09-19,Flex3,B,09:00,15:00,6,0.9974482,38,0
4,N031,589,2025-09-20,PM,A,15:00,23:00,8,0.9974482,38,0
4,N031,590,2025-09-25,Flex1,A,07:00,11:00,4,0.9974482,39,1
4,N031,592,2025-10-02,Flex6,A,07:00,19:00,12,0.9974482,40,1
4,N031,593,2025-10-03,Flex1,A,07:00,11:00,4,0.9974482,40,1
4,N031,594,2025-10-05,AM,A,07:00,15:00,8,0.9974482,40,1
4,N031,595,2025-09-09,PM,A,15:00,23:00,8,0.9974482,37,0
4,N031,596,2025-09-11,Flex4,B,12:00,19:00,7,0.9974482,37,0
4,N031,597,2025-09-12,Flex4,B,12:00,19:00,7,0.9974482,37,0
4,N031,598,2025-09-14,Flex1,A,07:00,11:00,4,0.9974482,37,0
4,N031,599,2025-09-16,AM,C,07:00,15:00,8,0.9974482,38,0
4,N031,600,2025-09-17,PM,C,15:00,23:00,8,0.9974482,38,0
4,N031,601,2025-09-19,Flex3,ICU,09:00,15:00,6,0.9974482,38,0
4,N031,602,2025-09-20,Flex2,B,10:00,15:00,5,0.9974482,38,0
4,N031,605,2025-09-27,Flex5,C,07:00,15:00,8,0.9974482,39,1
4,N031,607,2025-09-30,Flex1,ICU,07:00,11:00,4,0.9974482,40,1
4,N031,608,2025-10-02,PM,ICU,15:00,23:00,8,0.9974482,40,1
4,N031,609,2025-09-12,Flex2,B,10:00,15:00,5,0.9974482,37,0
4,N031,610,2025-09-13,Flex4,A,12:00,19:00,7,0.9974482,37,0
4,N031,611,2025-09-14,Night,B,20:00,08:00,12,0.9974482,37,0
4,N031,612,2025-09-16,Flex2,ICU,10:00,15:00,5,0.9974482,38,0
4,N031,614,2025-09-19,PM,A,15:00,23:00,8,0.9974482,38,0
4,N031,615,2025-09-20,Flex2,A,10:00,15:00,5,0.9974482,38,0
4,N031,616,2025-09-26,Flex3,A,09:00,15:00,6,0.9974482,39,1
4,N031,617,2025-09-30,Flex3,C,09:00,15:00,6,0.9974482,40,1
4,N031,618,2025-10-01,Flex6,A,07:00,19:00,12,0.9974482,40,1
4,N031,619,2025-10-03,Flex3,B,09:00,15:00,6,0.9974482,40,1
4,N031,620,2025-10-05,Flex2,A,10:00,15:00,5,0.9974482,40,1
4,N031,621,2025-09-09,Flex2,B,10:00,15:00,5,0.9974482,37,0
4,N031,622,2025-09-10,Flex5,B,07:00,15:00,8,0.9974482,37,0
4,N031,623,2025-09-11,Flex4,C,12:00,19:00,7,0.9974482,37,0
4,N031,624,2025-09-13,PM,B,15:00,23:00,8,0.9974482,37,0
4,N031,625,2025-09-14,Flex4,C,12:00,19:00,7,0.9974482,37,0
4,N031,626,2025-09-16,AM,B,07:00,15:00,8,0.9974482,38,0
4,N031,627,2025-09-20,Flex2,ICU,10:00,15:00,5,0.9974482,38,0
4,N031,628,2025-09-21,Flex6,C,07:00,19:00,12,0.9974482,38,0
4,N031,629,2025-09-22,Flex6,B,07:00,19:00,12,0.9974482,39,1
4,N031,630,2025-09-24,Flex3,ICU,09:00,15:00,6,0.9974482,39,1
4,N031,631,2025-09-25,Flex1,B,07:00,11:00,4,0.9974482,39,1
4,N031,632,2025-09-26,Flex5,A,07:00,15:00,8,0.9974482,39,1
4,N031,633,2025-09-28,PM,C,15:00,23:00,8,0.9974482,39,1
4,N031,634,2025-10-03,Flex6,B,07:00,19:00,12,0.9974482,40,1
4,N031,635,2025-10-04,Night,ICU,20:00,08:00,12,0.9974482,40,1
4,N031,636,2025-09-08,Flex4,A,12:00,19:00,7,0.9974482,37,0
4,N031,637,2025-09-10,Flex2,B,10:00,15:00,5,0.9974482,37,0
4,N031,638,2025-09-13,Night,ICU,20:00,08:00,12,0.9974482,37,0
4,N031,639,2025-09-14,Flex5,ICU,07:00,15:00,8,0.9974482,37,0
4,N031,641,2025-09-21,Flex5,A,07:00,15:00,8,0.9974482,38,0
4,N031,642,2025-09-23,Flex2,C,10:00,15:00,5,0.9974482,39,1
4,N031,643,2025-09-28,Flex1,ICU,07:00,11:00,4,0.9974482,39,1
4,N031,644,2025-09-29,Flex4,B,12:00,19:00,7,0.9974482,40,1
4,N031,645,2025-09-30,Flex6,C,07:00,19:00,12,0.9974482,40,1
4,N031,646,2025-10-01,Flex5,C,07:00,15:00,8,0.9974482,40,1
4,N031,648,2025-09-10,Flex3,B,09:00,15:00,6,0.9974482,37,0
4,N031,649,2025-09-11,Flex2,B,10:00,15:00,5,0.9974482,37,0
4,N031,650,2025-09-13,Flex3,A,09:00,15:00,6,0.9974482,37,0
4,N031,651,2025-09-15,Flex4,ICU,12:00,19:00,7,0.9974482,38,0
4,N031,652,2025-09-16,Flex2,A,10:00,15:00,5,0.9974482,38,0
4,N031,653,2025-09-17,Flex6,B,07:00,19:00,12,0.9974482,38,0
4,N031,654,2025-09-18,AM,B,07:00,15:00,8,0.9974482,38,0
4,N031,655,2025-09-19,PM,B,15:00,23:00,8,0.9974482,38,0
4,N031,656,2025-09-22,AM,ICU,07:00,15:00,8,0.9974482,39,1
4,N031,657,2025-09-23,Flex1,B,07:00,11:00,4,0.9974482,39,1
4,N031,658,2025-09-29,Flex4,C,12:00,19:00,7,0.9974482,40,1
