nurse_id,date,ward,shift,duration_hours,week,start_time,end_time
N019,2025-07-03,A,AM,8,27,07:00,15:00
N005,2025-07-03,A,Flex1,4,27,09:00,13:00
N033,2025-07-03,A,Flex3,6,27,11:00,17:00
N006,2025-07-03,A,Flex4,7,27,12:00,19:00
N011,2025-07-03,A,PM,8,27,15:00,23:00
N019,2025-07-03,A,PM,8,27,15:00,23:00
N028,2025-07-03,B,AM,8,27,07:00,15:00
N021,2025-07-03,B,Flex1,4,27,10:00,14:00
N013,2025-07-03,B,Flex3,6,27,11:00,17:00
N018,2025-07-03,B,Flex5,8,27,07:00,15:00
N002,2025-07-03,B,Flex6,12,27,07:00,19:00
N034,2025-07-03,B,Flex6,12,27,07:00,19:00
N015,2025-07-03,B,Night,12,27,20:00,08:00
N022,2025-07-03,B,Night,12,27,20:00,08:00
N002,2025-07-03,C,Flex1,4,27,08:00,12:00
N009,2025-07-03,C,Flex1,4,27,08:00,12:00
N015,2025-07-03,C,Flex2,5,27,10:00,15:00
N015,2025-07-03,C,Flex4,7,27,12:00,19:00
N027,2025-07-03,C,Night,12,27,20:00,08:00
N025,2025-07-03,ICU,Flex2,5,27,07:00,12:00
N009,2025-07-03,ICU,Flex3,6,27,09:00,15:00
N006,2025-07-03,ICU,Flex4,7,27,12:00,19:00
N031,2025-07-03,ICU,Flex4,7,27,12:00,19:00
N004,2025-07-03,ICU,Flex5,8,27,07:00,15:00
N025,2025-07-03,ICU,PM,8,27,15:00,23:00
N006,2025-07-04,A,Flex1,4,27,12:00,16:00
N034,2025-07-04,A,Flex2,5,27,10:00,15:00
N005,2025-07-04,A,Flex6,12,27,07:00,19:00
N005,2025-07-04,A,PM,8,27,15:00,23:00
N040,2025-07-04,A,PM,8,27,15:00,23:00
N021,2025-07-04,B,AM,8,27,07:00,15:00
N013,2025-07-04,B,Flex2,5,27,13:00,18:00
N034,2025-07-04,B,Flex2,5,27,11:00,16:00
N006,2025-07-04,B,Flex4,7,27,12:00,19:00
N039,2025-07-04,B,Flex4,7,27,12:00,19:00
N001,2025-07-04,B,Flex5,8,27,10:00,18:00
N028,2025-07-04,B,Flex5,8,27,08:00,16:00
N029,2025-07-04,B,Flex6,12,27,07:00,19:00
N017,2025-07-04,C,AM,8,27,07:00,15:00
N023,2025-07-04,C,AM,8,27,07:00,15:00
N010,2025-07-04,C,Flex2,5,27,12:00,17:00
N029,2025-07-04,C,Flex2,5,27,11:00,16:00
N002,2025-07-04,C,Flex3,6,27,12:00,18:00
N026,2025-07-04,C,Flex3,6,27,09:00,15:00
N037,2025-07-04,C,Flex3,6,27,07:00,13:00
N010,2025-07-04,C,Flex4,7,27,12:00,19:00
N020,2025-07-04,C,Flex6,12,27,07:00,19:00
N021,2025-07-04,C,Flex6,12,27,07:00,19:00
N021,2025-07-04,ICU,Flex2,5,27,12:00,17:00
N026,2025-07-04,ICU,Flex2,5,27,08:00,13:00
N028,2025-07-04,ICU,Flex5,8,27,09:00,17:00
N011,2025-07-04,ICU,PM,8,27,15:00,23:00
N028,2025-07-04,ICU,PM,8,27,15:00,23:00
N013,2025-07-05,A,Flex1,4,27,10:00,14:00
N016,2025-07-05,A,Flex4,7,27,12:00,19:00
N022,2025-07-05,A,Flex4,7,27,12:00,19:00
N008,2025-07-05,A,Night,12,27,20:00,08:00
N013,2025-07-05,A,Night,12,27,20:00,08:00
N025,2025-07-05,A,Night,12,27,20:00,08:00
N006,2025-07-05,B,AM,8,27,07:00,15:00
N012,2025-07-05,B,Flex3,6,27,12:00,18:00
N018,2025-07-05,B,Flex3,6,27,09:00,15:00
N009,2025-07-05,B,Flex4,7,27,12:00,19:00
N010,2025-07-05,B,Flex4,7,27,12:00,19:00
N030,2025-07-05,B,Flex5,8,27,07:00,15:00
N031,2025-07-05,B,Flex5,8,27,07:00,15:00
N027,2025-07-05,B,PM,8,27,15:00,23:00
N032,2025-07-05,B,PM,8,27,15:00,23:00
N024,2025-07-05,C,AM,8,27,07:00,15:00
N014,2025-07-05,C,Flex1,4,27,08:00,12:00
N018,2025-07-05,C,Flex2,5,27,11:00,16:00
N017,2025-07-05,C,Flex4,7,27,12:00,19:00
N023,2025-07-05,C,Flex4,7,27,12:00,19:00
N011,2025-07-05,C,Flex5,8,27,08:00,16:00
N020,2025-07-05,C,Flex6,12,27,07:00,19:00
N033,2025-07-05,C,Flex6,12,27,07:00,19:00
N024,2025-07-05,C,PM,8,27,15:00,23:00
N037,2025-07-05,C,PM,8,27,15:00,23:00
N038,2025-07-05,C,PM,8,27,15:00,23:00
N023,2025-07-05,ICU,Flex3,6,27,10:00,16:00
N010,2025-07-05,ICU,Flex4,7,27,12:00,19:00
N016,2025-07-05,ICU,Flex4,7,27,12:00,19:00
N030,2025-07-05,ICU,Flex4,7,27,12:00,19:00
N034,2025-07-05,ICU,Flex4,7,27,12:00,19:00
N036,2025-07-05,ICU,Flex4,7,27,12:00,19:00
N033,2025-07-05,ICU,Flex5,8,27,07:00,15:00
N013,2025-07-05,ICU,Night,12,27,20:00,08:00
N037,2025-07-05,ICU,Night,12,27,20:00,08:00
N010,2025-07-06,A,Flex1,4,27,09:00,13:00
N033,2025-07-06,A,Flex1,4,27,10:00,14:00
N004,2025-07-06,A,Flex6,12,27,07:00,19:00
N009,2025-07-06,A,Flex6,12,27,07:00,19:00
N019,2025-07-06,A,Night,12,27,20:00,08:00
N022,2025-07-06,A,Night,12,27,20:00,08:00
N011,2025-07-06,B,AM,8,27,07:00,15:00
N018,2025-07-06,B,AM,8,27,07:00,15:00
N015,2025-07-06,B,Flex1,4,27,09:00,13:00
N003,2025-07-06,B,Flex2,5,27,11:00,16:00
N034,2025-07-06,B,Flex4,7,27,12:00,19:00
N037,2025-07-06,B,Flex4,7,27,12:00,19:00
N031,2025-07-06,B,Flex6,12,27,07:00,19:00
N016,2025-07-06,B,Night,12,27,20:00,08:00
N018,2025-07-06,B,Night,12,27,20:00,08:00
N005,2025-07-06,B,PM,8,27,15:00,23:00
N019,2025-07-06,B,PM,8,27,15:00,23:00
N010,2025-07-06,C,Flex3,6,27,10:00,16:00
N038,2025-07-06,C,Flex3,6,27,07:00,13:00
N009,2025-07-06,C,Flex4,7,27,12:00,19:00
N032,2025-07-06,C,Flex6,12,27,07:00,19:00
N026,2025-07-06,C,Night,12,27,20:00,08:00
N004,2025-07-06,ICU,Flex2,5,27,11:00,16:00
N015,2025-07-06,ICU,Flex2,5,27,09:00,14:00
N040,2025-07-06,ICU,Flex4,7,27,12:00,19:00
N025,2025-07-06,ICU,Flex5,8,27,07:00,15:00
N033,2025-07-06,ICU,PM,8,27,15:00,23:00
N004,2025-07-07,A,Flex5,8,28,07:00,15:00
N003,2025-07-07,A,Night,12,28,20:00,08:00
N006,2025-07-07,A,Night,12,28,20:00,08:00
N040,2025-07-07,A,Night,12,28,20:00,08:00
N036,2025-07-07,B,AM,8,28,07:00,15:00
N026,2025-07-07,B,Flex2,5,28,09:00,14:00
N011,2025-07-07,B,Flex4,7,28,12:00,19:00
N014,2025-07-07,B,Flex5,8,28,10:00,18:00
N027,2025-07-07,B,Flex5,8,28,08:00,16:00
N033,2025-07-07,B,Flex5,8,28,09:00,17:00
N008,2025-07-07,B,Flex6,12,28,07:00,19:00
N011,2025-07-07,C,AM,8,28,07:00,15:00
N036,2025-07-07,C,Flex1,4,28,13:00,17:00
N024,2025-07-07,C,Flex5,8,28,10:00,18:00
N010,2025-07-07,C,Flex6,12,28,07:00,19:00
N036,2025-07-07,C,Flex6,12,28,07:00,19:00
N039,2025-07-07,C,Flex6,12,28,07:00,19:00
N001,2025-07-07,ICU,Flex2,5,28,11:00,16:00
N026,2025-07-07,ICU,Flex2,5,28,08:00,13:00
N003,2025-07-07,ICU,Flex3,6,28,07:00,13:00
N004,2025-07-07,ICU,Flex4,7,28,12:00,19:00
N007,2025-07-07,ICU,Flex4,7,28,12:00,19:00
N014,2025-07-07,ICU,Flex5,8,28,10:00,18:00
N017,2025-07-07,ICU,Flex5,8,28,07:00,15:00
N039,2025-07-07,ICU,Flex5,8,28,09:00,17:00
N037,2025-07-07,ICU,Flex6,12,28,07:00,19:00
N010,2025-07-07,ICU,Night,12,28,20:00,08:00
N023,2025-07-07,ICU,Night,12,28,20:00,08:00
N018,2025-07-08,A,Flex1,4,28,11:00,15:00
N026,2025-07-08,A,Flex1,4,28,11:00,15:00
N032,2025-07-08,A,Flex2,5,28,07:00,12:00
N016,2025-07-08,A,PM,8,28,15:00,23:00
N024,2025-07-08,A,PM,8,28,15:00,23:00
N035,2025-07-08,B,Flex1,4,28,13:00,17:00
N023,2025-07-08,B,Flex2,5,28,07:00,12:00
N001,2025-07-08,B,Flex4,7,28,12:00,19:00
N021,2025-07-08,B,Flex4,7,28,12:00,19:00
N009,2025-07-08,B,Flex6,12,28,07:00,19:00
N008,2025-07-08,B,PM,8,28,15:00,23:00
N030,2025-07-08,B,PM,8,28,15:00,23:00
N028,2025-07-08,C,AM,8,28,07:00,15:00
N027,2025-07-08,C,Flex5,8,28,08:00,16:00
N036,2025-07-08,C,Flex5,8,28,09:00,17:00
N032,2025-07-08,C,Night,12,28,20:00,08:00
N001,2025-07-08,C,PM,8,28,15:00,23:00
N014,2025-07-08,C,PM,8,28,15:00,23:00
N015,2025-07-08,ICU,Flex2,5,28,12:00,17:00
N024,2025-07-08,ICU,Flex3,6,28,09:00,15:00
N002,2025-07-08,ICU,Flex5,8,28,08:00,16:00
N026,2025-07-08,ICU,Flex5,8,28,07:00,15:00
N023,2025-07-08,ICU,Flex6,12,28,07:00,19:00
N018,2025-07-09,A,AM,8,28,07:00,15:00
N001,2025-07-09,A,Flex2,5,28,12:00,17:00
N017,2025-07-09,A,Flex3,6,28,08:00,14:00
N039,2025-07-09,A,Flex4,7,28,12:00,19:00
N038,2025-07-09,A,Flex5,8,28,07:00,15:00
N016,2025-07-09,A,Flex6,12,28,07:00,19:00
N027,2025-07-09,A,Night,12,28,20:00,08:00
N022,2025-07-09,B,AM,8,28,07:00,15:00
N024,2025-07-09,B,AM,8,28,07:00,15:00
N002,2025-07-09,B,Flex1,4,28,09:00,13:00
N012,2025-07-09,B,Flex1,4,28,10:00,14:00
N017,2025-07-09,B,Flex3,6,28,12:00,18:00
N008,2025-07-09,B,Flex5,8,28,10:00,18:00
N004,2025-07-09,C,Flex2,5,28,09:00,14:00
N034,2025-07-09,C,Flex4,7,28,12:00,19:00
N008,2025-07-09,C,Flex5,8,28,09:00,17:00
N007,2025-07-09,C,Flex6,12,28,07:00,19:00
N021,2025-07-09,ICU,Flex5,8,28,10:00,18:00
N020,2025-07-10,A,AM,8,28,07:00,15:00
N025,2025-07-10,A,AM,8,28,07:00,15:00
N026,2025-07-10,A,Flex2,5,28,08:00,13:00
N026,2025-07-10,A,Flex6,12,28,07:00,19:00
N035,2025-07-10,A,Flex6,12,28,07:00,19:00
N040,2025-07-10,A,Flex6,12,28,07:00,19:00
N015,2025-07-10,B,AM,8,28,07:00,15:00
N004,2025-07-10,B,Flex2,5,28,09:00,14:00
N006,2025-07-10,B,Night,12,28,20:00,08:00
N025,2025-07-10,B,Night,12,28,20:00,08:00
N007,2025-07-10,C,AM,8,28,07:00,15:00
N012,2025-07-10,C,AM,8,28,07:00,15:00
N038,2025-07-10,C,AM,8,28,07:00,15:00
N020,2025-07-10,C,Flex2,5,28,12:00,17:00
N018,2025-07-10,C,Flex3,6,28,07:00,13:00
N032,2025-07-10,C,Flex6,12,28,07:00,19:00
N039,2025-07-10,C,Night,12,28,20:00,08:00
N012,2025-07-10,C,PM,8,28,15:00,23:00
N008,2025-07-10,ICU,Flex1,4,28,10:00,14:00
N031,2025-07-10,ICU,Flex1,4,28,13:00,17:00
N002,2025-07-10,ICU,Flex2,5,28,10:00,15:00
N015,2025-07-10,ICU,Flex2,5,28,11:00,16:00
N025,2025-07-10,ICU,Flex3,6,28,12:00,18:00
N030,2025-07-10,ICU,Flex4,7,28,12:00,19:00
N036,2025-07-10,ICU,Flex5,8,28,08:00,16:00
N040,2025-07-10,ICU,PM,8,28,15:00,23:00
N030,2025-07-11,A,Flex1,4,28,14:00,18:00
N001,2025-07-11,A,Flex2,5,28,13:00,18:00
N029,2025-07-11,A,Flex3,6,28,08:00,14:00
N003,2025-07-11,A,Flex4,7,28,12:00,19:00
N014,2025-07-11,B,Flex4,7,28,12:00,19:00
N001,2025-07-11,B,Flex6,12,28,07:00,19:00
N001,2025-07-11,B,PM,8,28,15:00,23:00
N039,2025-07-11,C,Flex3,6,28,09:00,15:00
N006,2025-07-11,C,Flex4,7,28,12:00,19:00
N011,2025-07-11,C,Flex4,7,28,12:00,19:00
N020,2025-07-11,C,Flex5,8,28,09:00,17:00
N030,2025-07-11,C,Night,12,28,20:00,08:00
N036,2025-07-11,C,PM,8,28,15:00,23:00
N019,2025-07-11,ICU,AM,8,28,07:00,15:00
N027,2025-07-11,ICU,Flex2,5,28,07:00,12:00
N034,2025-07-11,ICU,Flex4,7,28,12:00,19:00
N020,2025-07-11,ICU,Flex5,8,28,09:00,17:00
N026,2025-07-11,ICU,Flex5,8,28,07:00,15:00
N034,2025-07-11,ICU,Night,12,28,20:00,08:00
N035,2025-07-11,ICU,Night,12,28,20:00,08:00
N038,2025-07-11,ICU,Night,12,28,20:00,08:00
N036,2025-07-12,A,Flex2,5,28,13:00,18:00
N005,2025-07-12,A,Flex5,8,28,07:00,15:00
N019,2025-07-12,A,Flex5,8,28,07:00,15:00
N020,2025-07-12,A,Flex5,8,28,09:00,17:00
N040,2025-07-12,A,Flex5,8,28,07:00,15:00
N022,2025-07-12,A,Flex6,12,28,07:00,19:00
N007,2025-07-12,A,PM,8,28,15:00,23:00
N021,2025-07-12,B,AM,8,28,07:00,15:00
N011,2025-07-12,B,Flex1,4,28,11:00,15:00
N036,2025-07-12,B,Flex5,8,28,09:00,17:00
N029,2025-07-12,B,Night,12,28,20:00,08:00
N002,2025-07-12,B,PM,8,28,15:00,23:00
N011,2025-07-12,C,Flex2,5,28,10:00,15:00
N026,2025-07-12,C,Flex3,6,28,11:00,17:00
N015,2025-07-12,C,Flex4,7,28,12:00,19:00
N033,2025-07-12,C,Flex5,8,28,08:00,16:00
N002,2025-07-12,C,Flex6,12,28,07:00,19:00
N014,2025-07-12,C,Flex6,12,28,07:00,19:00
N019,2025-07-12,C,Night,12,28,20:00,08:00
N008,2025-07-12,C,PM,8,28,15:00,23:00
N001,2025-07-12,ICU,AM,8,28,07:00,15:00
N029,2025-07-12,ICU,Flex1,4,28,12:00,16:00
N030,2025-07-12,ICU,Flex2,5,28,09:00,14:00
N025,2025-07-12,ICU,Flex3,6,28,09:00,15:00
N029,2025-07-12,ICU,Flex3,6,28,09:00,15:00
N035,2025-07-12,ICU,Flex6,12,28,07:00,19:00
N005,2025-07-12,ICU,PM,8,28,15:00,23:00
N037,2025-07-13,A,AM,8,28,07:00,15:00
N015,2025-07-13,A,Flex1,4,28,09:00,13:00
N031,2025-07-13,A,Flex1,4,28,08:00,12:00
N040,2025-07-13,A,Flex4,7,28,12:00,19:00
N031,2025-07-13,A,Flex5,8,28,07:00,15:00
N013,2025-07-13,A,Flex6,12,28,07:00,19:00
N014,2025-07-13,A,Night,12,28,20:00,08:00
N015,2025-07-13,A,PM,8,28,15:00,23:00
N034,2025-07-13,B,Flex2,5,28,07:00,12:00
N036,2025-07-13,B,Flex2,5,28,10:00,15:00
N034,2025-07-13,B,Flex4,7,28,12:00,19:00
N023,2025-07-13,B,Night,12,28,20:00,08:00
N028,2025-07-13,C,Flex2,5,28,07:00,12:00
N011,2025-07-13,C,Flex3,6,28,09:00,15:00
N016,2025-07-13,C,Flex4,7,28,12:00,19:00
N015,2025-07-13,C,Flex6,12,28,07:00,19:00
N013,2025-07-13,C,Night,12,28,20:00,08:00
N037,2025-07-13,C,Night,12,28,20:00,08:00
N035,2025-07-13,ICU,AM,8,28,07:00,15:00
N019,2025-07-13,ICU,Flex3,6,28,08:00,14:00
N029,2025-07-13,ICU,Flex3,6,28,09:00,15:00
N031,2025-07-13,ICU,Flex3,6,28,10:00,16:00
N009,2025-07-13,ICU,Flex4,7,28,12:00,19:00
N017,2025-07-13,ICU,Flex4,7,28,12:00,19:00
N003,2025-07-13,ICU,Flex6,12,28,07:00,19:00
N003,2025-07-13,ICU,Night,12,28,20:00,08:00
N012,2025-07-13,ICU,PM,8,28,15:00,23:00
N023,2025-07-14,A,AM,8,29,07:00,15:00
N039,2025-07-14,A,Flex1,4,29,10:00,14:00
N010,2025-07-14,A,Flex2,5,29,08:00,13:00
N020,2025-07-14,A,Flex5,8,29,10:00,18:00
N023,2025-07-14,A,Flex5,8,29,08:00,16:00
N014,2025-07-14,A,Flex6,12,29,07:00,19:00
N018,2025-07-14,A,Flex6,12,29,07:00,19:00
N017,2025-07-14,A,Night,12,29,20:00,08:00
N004,2025-07-14,B,AM,8,29,07:00,15:00
N033,2025-07-14,B,Flex1,4,29,08:00,12:00
N018,2025-07-14,B,Flex3,6,29,07:00,13:00
N032,2025-07-14,B,Flex3,6,29,07:00,13:00
N023,2025-07-14,B,Flex6,12,29,07:00,19:00
N027,2025-07-14,B,Flex6,12,29,07:00,19:00
N013,2025-07-14,B,Night,12,29,20:00,08:00
N036,2025-07-14,C,AM,8,29,07:00,15:00
N016,2025-07-14,C,Flex1,4,29,09:00,13:00
N005,2025-07-14,C,Flex3,6,29,09:00,15:00
N010,2025-07-14,C,Flex5,8,29,10:00,18:00
N030,2025-07-14,C,Flex6,12,29,07:00,19:00
N032,2025-07-14,C,Night,12,29,20:00,08:00
N011,2025-07-14,C,PM,8,29,15:00,23:00
N019,2025-07-14,C,PM,8,29,15:00,23:00
N039,2025-07-14,ICU,Flex1,4,29,12:00,16:00
N032,2025-07-14,ICU,Flex3,6,29,10:00,16:00
N012,2025-07-15,A,AM,8,29,07:00,15:00
N006,2025-07-15,A,Flex3,6,29,12:00,18:00
N018,2025-07-15,B,AM,8,29,07:00,15:00
N022,2025-07-15,B,AM,8,29,07:00,15:00
N007,2025-07-15,B,Flex1,4,29,09:00,13:00
N010,2025-07-15,B,Flex1,4,29,09:00,13:00
N035,2025-07-15,B,Flex2,5,29,10:00,15:00
N035,2025-07-15,B,Flex4,7,29,12:00,19:00
N027,2025-07-15,B,Night,12,29,20:00,08:00
N031,2025-07-15,B,Night,12,29,20:00,08:00
N003,2025-07-15,C,AM,8,29,07:00,15:00
N033,2025-07-15,C,Flex1,4,29,11:00,15:00
N022,2025-07-15,C,Flex4,7,29,12:00,19:00
N015,2025-07-15,C,Flex5,8,29,10:00,18:00
N007,2025-07-15,C,Flex6,12,29,07:00,19:00
N017,2025-07-15,C,Flex6,12,29,07:00,19:00
N031,2025-07-15,C,Night,12,29,20:00,08:00
N027,2025-07-15,ICU,Flex2,5,29,09:00,14:00
N015,2025-07-15,ICU,Flex4,7,29,12:00,19:00
N025,2025-07-15,ICU,Flex6,12,29,07:00,19:00
N002,2025-07-16,A,AM,8,29,07:00,15:00
N028,2025-07-16,A,Flex1,4,29,11:00,15:00
N028,2025-07-16,A,Flex3,6,29,09:00,15:00
N006,2025-07-16,A,Flex6,12,29,07:00,19:00
N019,2025-07-16,A,Flex6,12,29,07:00,19:00
N012,2025-07-16,A,PM,8,29,15:00,23:00
N007,2025-07-16,B,Flex2,5,29,11:00,16:00
N037,2025-07-16,B,Flex2,5,29,08:00,13:00
N001,2025-07-16,B,Flex4,7,29,12:00,19:00
N029,2025-07-16,B,Flex5,8,29,07:00,15:00
N033,2025-07-16,B,Flex5,8,29,08:00,16:00
N024,2025-07-16,B,Flex6,12,29,07:00,19:00
N002,2025-07-16,B,PM,8,29,15:00,23:00
N004,2025-07-16,B,PM,8,29,15:00,23:00
N021,2025-07-16,C,Flex1,4,29,07:00,11:00
N036,2025-07-16,C,Flex2,5,29,08:00,13:00
N037,2025-07-16,C,Flex2,5,29,12:00,17:00
N012,2025-07-16,C,Flex3,6,29,09:00,15:00
N020,2025-07-16,C,Flex3,6,29,11:00,17:00
N035,2025-07-16,C,Flex3,6,29,11:00,17:00
N017,2025-07-16,C,Flex4,7,29,12:00,19:00
N023,2025-07-16,C,Flex4,7,29,12:00,19:00
N030,2025-07-16,C,PM,8,29,15:00,23:00
N029,2025-07-16,ICU,AM,8,29,07:00,15:00
N006,2025-07-16,ICU,Flex2,5,29,09:00,14:00
N022,2025-07-16,ICU,Flex3,6,29,12:00,18:00
N029,2025-07-16,ICU,Flex3,6,29,08:00,14:00
N030,2025-07-16,ICU,Flex4,7,29,12:00,19:00
N022,2025-07-16,ICU,Flex5,8,29,08:00,16:00
N024,2025-07-16,ICU,Flex6,12,29,07:00,19:00
N020,2025-07-17,A,Flex3,6,29,07:00,13:00
N006,2025-07-17,A,Flex6,12,29,07:00,19:00
N012,2025-07-17,A,PM,8,29,15:00,23:00
N019,2025-07-17,A,PM,8,29,15:00,23:00
N039,2025-07-17,B,AM,8,29,07:00,15:00
N029,2025-07-17,B,Flex2,5,29,08:00,13:00
N035,2025-07-17,B,Flex4,7,29,12:00,19:00
N007,2025-07-17,B,Flex6,12,29,07:00,19:00
N033,2025-07-17,B,Flex6,12,29,07:00,19:00
N001,2025-07-17,B,Night,12,29,20:00,08:00
N013,2025-07-17,B,PM,8,29,15:00,23:00
N005,2025-07-17,C,AM,8,29,07:00,15:00
N017,2025-07-17,C,AM,8,29,07:00,15:00
N022,2025-07-17,C,AM,8,29,07:00,15:00
N039,2025-07-17,C,Flex3,6,29,08:00,14:00
N029,2025-07-17,C,Flex4,7,29,12:00,19:00
N039,2025-07-17,C,Flex5,8,29,07:00,15:00
N001,2025-07-17,C,Flex6,12,29,07:00,19:00
N022,2025-07-17,C,Flex6,12,29,07:00,19:00
N031,2025-07-17,C,PM,8,29,15:00,23:00
N003,2025-07-17,ICU,AM,8,29,07:00,15:00
N007,2025-07-17,ICU,AM,8,29,07:00,15:00
N011,2025-07-17,ICU,Flex2,5,29,10:00,15:00
N035,2025-07-17,ICU,Flex2,5,29,10:00,15:00
N016,2025-07-17,ICU,Flex3,6,29,07:00,13:00
N013,2025-07-17,ICU,Flex4,7,29,12:00,19:00
N014,2025-07-17,ICU,Flex4,7,29,12:00,19:00
N040,2025-07-17,ICU,Flex5,8,29,07:00,15:00
N025,2025-07-17,ICU,PM,8,29,15:00,23:00
N006,2025-07-18,A,AM,8,29,07:00,15:00
